EmployeeId,CertificationId,ExamDate,AttendedStatus,Marks,Result
E0001,C0001,17-Feb-19,Attended,70,Qualified
E0002,C0002,18-Feb-19,Absent,0,Not Qualified
E0003,C0003,19-Feb-19,Attended,70,Qualified
E0004,C0004,20-Feb-19,Attended,92,Qualified
E0005,C0005,21-Feb-19,Absent,0,Not Qualified
E0006,C0006,22-Feb-19,Absent,0,Not Qualified
E0007,C0007,23-Feb-19,Absent,0,Not Qualified
E0008,C0008,24-Feb-19,Attended,70,Qualified
E0009,C0009,25-Feb-19,Attended,91,Qualified
E0010,C0010,26-Feb-19,Absent,0,Not Qualified
E0011,C0011,27-Feb-19,Absent,0,Not Qualified
E0012,C0012,28-Feb-19,Attended,70,Qualified
E0013,C0013,01-Mar-19,Attended,85,Qualified
E0014,C0014,02-Mar-19,Absent,0,Not Qualified
E0015,C0015,03-Mar-19,Absent,0,Not Qualified
E0016,C0016,04-Mar-19,Absent,0,Not Qualified
E0017,C0017,05-Mar-19,Absent,0,Not Qualified
E0018,C0018,23-Feb-19,Attended,70,Qualified
E0019,C0019,18-Feb-19,Attended,75,Qualified
E0020,C0020,19-Feb-19,Attended,90,Qualified
E0021,C0021,20-Feb-19,Attended,90,Qualified
E0022,C0022,27-Feb-19,Absent,0,Not Qualified
E0023,C0023,28-Feb-19,Absent,0,Not Qualified
E0024,C0024,01-Mar-19,Absent,0,Not Qualified
E0025,C0025,02-Mar-19,Absent,0,Not Qualified
E0026,C0026,14-Mar-19,Attended,86,Qualified
E0027,C0027,15-Mar-19,Attended,77,Qualified
E0028,C0028,18-Feb-19,Attended,88,Qualified
E0029,C0029,19-Feb-19,Attended,87,Qualified
E0030,C0030,20-Feb-19,Attended,70,Qualified
E0031,C0007,23-Feb-19,Absent,0,Not Qualified
E0032,C0008,24-Feb-19,Attended,70,Qualified
E0033,C0009,25-Feb-19,Attended,91,Qualified
E0034,C0010,26-Feb-19,Absent,0,Not Qualified
E0035,C0011,27-Feb-19,Absent,0,Not Qualified
E0036,C0012,28-Feb-19,Attended,70,Qualified
E0037,C0013,01-Mar-19,Attended,85,Qualified
E0038,C0014,02-Mar-19,Absent,0,Not Qualified
E0039,C0015,03-Mar-19,Absent,0,Not Qualified
E0040,C0016,04-Mar-19,Absent,0,Not Qualified
E0041,C0017,05-Mar-19,Absent,0,Not Qualified
E0042,C0018,23-Feb-19,Attended,70,Qualified
E0043,C0019,18-Feb-19,Attended,75,Qualified
E0044,C0020,19-Feb-19,Attended,90,Qualified
E0045,C0021,20-Feb-19,Attended,90,Qualified
E0046,C0022,27-Feb-19,Absent,0,Not Qualified
E0047,C0023,28-Feb-19,Absent,0,Not Qualified
E0048,C0026,14-Mar-19,Attended,86,Qualified
E0049,C0027,15-Mar-19,Attended,77,Qualified
E0050,C0028,18-Feb-19,Attended,88,Qualified
E0051,C0029,19-Feb-19,Attended,87,Qualified
E0052,C0030,20-Feb-19,Attended,70,Qualified
E0053,C0007,23-Feb-19,Absent,0,Not Qualified
E0054,C0008,24-Feb-19,Attended,70,Qualified
E0055,C0009,25-Feb-19,Attended,91,Qualified
E0056,C0010,26-Feb-19,Absent,0,Not Qualified
E0057,C0009,25-Feb-19,Attended,91,Qualified
E0058,C0010,26-Feb-19,Absent,0,Not Qualified
E0059,C0011,27-Feb-19,Absent,0,Not Qualified
E0060,C0012,28-Feb-19,Attended,70,Qualified
E0061,C0013,01-Mar-19,Attended,85,Qualified
E0062,C0014,02-Mar-19,Absent,0,Not Qualified
E0063,C0015,03-Mar-19,Absent,0,Not Qualified
E0064,C0016,04-Mar-19,Absent,0,Not Qualified
E0065,C0017,05-Mar-19,Absent,0,Not Qualified
E0066,C0018,23-Feb-19,Attended,70,Qualified
E0067,C0019,18-Feb-19,Attended,75,Qualified
E0068,C0020,19-Feb-19,Attended,90,Qualified
E0069,C0026,14-Mar-19,Attended,86,Qualified
E0070,C0027,15-Mar-19,Attended,77,Qualified
E0071,C0028,18-Feb-19,Attended,88,Qualified
E0072,C0029,19-Feb-19,Attended,87,Qualified
E0073,C0030,20-Feb-19,Attended,70,Qualified
E0074,C0007,23-Feb-19,Absent,0,Not Qualified
E0075,C0008,24-Feb-19,Attended,70,Qualified
E0076,C0009,25-Feb-19,Attended,91,Qualified
